Date;TimeClose;TimeHigh;TimeLow;name;Open;High;Low;Close;Volume;MarketCap;Timestamp
"2025-08-13T00:00:00.000Z";"2025-08-13T23:59:59.999Z";"2025-08-13T22:56:00.000Z";"2025-08-13T01:46:00.000Z";"2781";0.4768347234;0.5790431554;0.4709903976;0.5696523507;1332481178.96;2933868485.34;"2025-08-13T23:59:59.999Z"
"2025-08-12T00:00:00.000Z";"2025-08-12T23:59:59.999Z";"2025-08-12T21:28:00.000Z";"2025-08-12T11:16:00.000Z";"2781";0.436635535;0.4783962745;0.4344993578;0.4768347234;485201946.47;2455813089.66;"2025-08-12T23:59:59.999Z"
"2025-08-11T00:00:00.000Z";"2025-08-11T23:59:59.999Z";"2025-08-11T04:17:00.000Z";"2025-08-11T22:32:00.000Z";"2781";0.4671491141;0.4791982844;0.4354978202;0.4366499249;498543098.37;2248777636;"2025-08-11T23:59:59.999Z"
"2025-08-10T00:00:00.000Z";"2025-08-10T23:59:59.999Z";"2025-08-10T01:05:00.000Z";"2025-08-10T08:10:00.000Z";"2781";0.4739458698;0.4829712154;0.4506118844;0.4671491141;370025899.89;2405929880.73;"2025-08-10T23:59:59.999Z"
"2025-08-09T00:00:00.000Z";"2025-08-09T23:59:59.999Z";"2025-08-09T22:29:00.000Z";"2025-08-09T00:02:00.000Z";"2781";0.434054192;0.4790454238;0.4339903802;0.4739399862;393200299.85;2440904499.25;"2025-08-09T23:59:59.999Z"
"2025-08-08T00:00:00.000Z";"2025-08-08T23:59:59.999Z";"2025-08-08T21:07:00.000Z";"2025-08-08T00:24:00.000Z";"2781";0.4166973911;0.4361265187;0.4129258403;0.434058192;395751482.47;2235483101.13;"2025-08-08T23:59:59.999Z"
"2025-08-07T00:00:00.000Z";"2025-08-07T23:59:59.999Z";"2025-08-07T22:59:00.000Z";"2025-08-07T04:03:00.000Z";"2781";0.389143077;0.4181555903;0.3866515131;0.416697745;253127595.71;2146091417.2;"2025-08-07T23:59:59.999Z"
"2025-08-06T00:00:00.000Z";"2025-08-06T23:59:59.999Z";"2025-08-06T18:17:00.000Z";"2025-08-06T04:18:00.000Z";"2781";0.3835554294;0.3920406062;0.3740525515;0.389143077;209307777.69;2004180096.69;"2025-08-06T23:59:59.999Z"
"2025-08-05T00:00:00.000Z";"2025-08-05T23:59:59.999Z";"2025-08-05T00:02:00.000Z";"2025-08-05T22:08:00.000Z";"2781";0.4051832467;0.405353917;0.3760091884;0.3835488938;225851477.41;1975402372.83;"2025-08-05T23:59:59.999Z"
"2025-08-04T00:00:00.000Z";"2025-08-04T23:59:59.999Z";"2025-08-04T17:19:00.000Z";"2025-08-04T00:10:00.000Z";"2781";0.3831387487;0.4115170102;0.3824771049;0.4051834872;231272697.34;2086790814.63;"2025-08-04T23:59:59.999Z"
"2025-08-03T00:00:00.000Z";"2025-08-03T23:59:59.999Z";"2025-08-03T19:38:00.000Z";"2025-08-03T00:39:00.000Z";"2781";0.3690668133;0.3848767626;0.3655991781;0.3831387487;161365383.75;1973256367.33;"2025-08-03T23:59:59.999Z"
"2025-08-02T00:00:00.000Z";"2025-08-02T23:59:59.999Z";"2025-08-02T03:10:00.000Z";"2025-08-02T18:57:00.000Z";"2781";0.3782158221;0.3819451875;0.362132608;0.3690668133;247120975.48;1900782527.93;"2025-08-02T23:59:59.999Z"
"2025-08-01T00:00:00.000Z";"2025-08-01T23:59:59.999Z";"2025-08-01T03:30:00.000Z";"2025-08-01T22:44:00.000Z";"2781";0.398384863;0.398594397;0.3698458352;0.3782262744;434976380.16;1947902115.44;"2025-08-01T23:59:59.999Z"
"2025-07-31T00:00:00.000Z";"2025-07-31T23:59:59.999Z";"2025-07-31T08:50:00.000Z";"2025-07-31T23:44:00.000Z";"2781";0.4151420161;0.4308257308;0.3965770528;0.3983933996;286009000.78;2051777509.55;"2025-07-31T23:59:59.999Z"
"2025-07-30T00:00:00.000Z";"2025-07-30T23:59:59.999Z";"2025-07-30T03:55:00.000Z";"2025-07-30T19:13:00.000Z";"2781";0.4245442666;0.425822117;0.3961194602;0.4151293794;323677626.86;2138080863.2;"2025-07-30T23:59:59.999Z"
"2025-07-29T00:00:00.000Z";"2025-07-29T23:59:59.999Z";"2025-07-29T07:49:00.000Z";"2025-07-29T20:17:00.000Z";"2781";0.4321278398;0.4500527922;0.4157401977;0.4245442666;337192898.75;2186504706.7;"2025-07-29T23:59:59.999Z"
"2025-07-28T00:00:00.000Z";"2025-07-28T23:59:59.999Z";"2025-07-28T05:21:00.000Z";"2025-07-28T22:44:00.000Z";"2781";0.4607575322;0.4781774488;0.4302139606;0.4321069668;439737005.68;2225561925.69;"2025-07-28T23:59:59.999Z"
"2025-07-27T00:00:00.000Z";"2025-07-27T23:59:59.999Z";"2025-07-27T22:52:00.000Z";"2025-07-27T09:57:00.000Z";"2781";0.4486632281;0.4626149961;0.4468926401;0.4607574139;266460461.31;2373011702;"2025-07-27T23:59:59.999Z"
"2025-07-26T00:00:00.000Z";"2025-07-26T23:59:59.999Z";"2025-07-26T19:07:00.000Z";"2025-07-26T02:01:00.000Z";"2781";0.4432866168;0.4565590784;0.44017931;0.4486696797;232087539.38;2310723137.93;"2025-07-26T23:59:59.999Z"
"2025-07-25T00:00:00.000Z";"2025-07-25T23:59:59.999Z";"2025-07-25T22:44:00.000Z";"2025-07-25T03:38:00.000Z";"2781";0.4304162342;0.4434818744;0.4156963057;0.4432937489;401165657.57;2283032301.36;"2025-07-25T23:59:59.999Z"
"2025-07-24T00:00:00.000Z";"2025-07-24T23:59:59.999Z";"2025-07-24T15:17:00.000Z";"2025-07-24T06:55:00.000Z";"2781";0.4336987604;0.448464602;0.4097826327;0.4304162342;389573414.44;2216746746.96;"2025-07-24T23:59:59.999Z"
"2025-07-23T00:00:00.000Z";"2025-07-23T23:59:59.999Z";"2025-07-23T00:01:00.000Z";"2025-07-23T21:28:00.000Z";"2781";0.4819406981;0.482145089;0.4183204739;0.4337061018;542427855.91;2233652543.53;"2025-07-23T23:59:59.999Z"
"2025-07-22T00:00:00.000Z";"2025-07-22T23:59:59.999Z";"2025-07-22T01:56:00.000Z";"2025-07-22T08:29:00.000Z";"2781";0.4861987806;0.4888101469;0.4545736763;0.4819392275;621166091.27;2482110082.74;"2025-07-22T23:59:59.999Z"
"2025-07-21T00:00:00.000Z";"2025-07-21T23:59:59.999Z";"2025-07-21T15:25:00.000Z";"2025-07-21T00:25:00.000Z";"2781";0.4844064392;0.5094353009;0.4754962336;0.4862001695;573211218.51;2504040228.07;"2025-07-21T23:59:59.999Z"
"2025-07-20T00:00:00.000Z";"2025-07-20T23:59:59.999Z";"2025-07-20T16:52:00.000Z";"2025-07-20T02:29:00.000Z";"2781";0.4647345928;0.5086181556;0.4586694752;0.4844064392;534096668.8;2494809240.3;"2025-07-20T23:59:59.999Z"
"2025-07-19T00:00:00.000Z";"2025-07-19T23:59:59.999Z";"2025-07-19T04:08:00.000Z";"2025-07-19T01:09:00.000Z";"2781";0.4520690486;0.475347897;0.4392693855;0.4647345928;333183624.89;2393494517.46;"2025-07-19T23:59:59.999Z"
"2025-07-18T00:00:00.000Z";"2025-07-18T23:59:59.999Z";"2025-07-18T14:16:00.000Z";"2025-07-18T20:41:00.000Z";"2781";0.4510735477;0.4944288536;0.4416199513;0.4520603679;861457928.82;2328263929.36;"2025-07-18T23:59:59.999Z"
"2025-07-17T00:00:00.000Z";"2025-07-17T23:59:59.999Z";"2025-07-17T09:53:00.000Z";"2025-07-17T03:34:00.000Z";"2781";0.4406806896;0.4561975295;0.4288974827;0.4510839373;539829040.69;2323136861.16;"2025-07-17T23:59:59.999Z"
"2025-07-16T00:00:00.000Z";"2025-07-16T23:59:59.999Z";"2025-07-16T20:37:00.000Z";"2025-07-16T02:43:00.000Z";"2781";0.435352441;0.4579932678;0.4249543206;0.4406880697;645939996.41;2187203274.73;"2025-07-16T23:59:59.999Z"
"2025-07-15T00:00:00.000Z";"2025-07-15T23:59:59.999Z";"2025-07-15T23:38:00.000Z";"2025-07-15T03:22:00.000Z";"2781";0.4028109893;0.4415304118;0.3912592853;0.435352441;454887702.25;2160757907.35;"2025-07-15T23:59:59.999Z"
"2025-07-14T00:00:00.000Z";"2025-07-14T23:59:59.999Z";"2025-07-14T04:36:00.000Z";"2025-07-14T20:19:00.000Z";"2781";0.4106852421;0.4323118388;0.4004074838;0.4028078643;390893973.64;1999246928.31;"2025-07-14T23:59:59.999Z"
"2025-07-13T00:00:00.000Z";"2025-07-13T23:59:59.999Z";"2025-07-13T13:49:00.000Z";"2025-07-13T00:40:00.000Z";"2781";0.3998458113;0.4203571065;0.3986029471;0.4106852421;259217019.91;2038328720.96;"2025-07-13T23:59:59.999Z"
"2025-07-12T00:00:00.000Z";"2025-07-12T23:59:59.999Z";"2025-07-12T02:35:00.000Z";"2025-07-12T15:43:00.000Z";"2781";0.4055809982;0.4122610161;0.3831065675;0.3998458113;244379652.95;1984530043.38;"2025-07-12T23:59:59.999Z"
"2025-07-11T00:00:00.000Z";"2025-07-11T23:59:59.999Z";"2025-07-11T06:10:00.000Z";"2025-07-11T00:29:00.000Z";"2781";0.3978221913;0.4321463868;0.3898132564;0.4055558468;544887809.08;2012995142.58;"2025-07-11T23:59:59.999Z"
"2025-07-10T00:00:00.000Z";"2025-07-10T23:59:59.999Z";"2025-07-10T23:56:00.000Z";"2025-07-10T01:01:00.000Z";"2781";0.3554565045;0.3982729187;0.3516245392;0.3978221913;354056474.65;1974486334.81;"2025-07-10T23:59:59.999Z"
"2025-07-09T00:00:00.000Z";"2025-07-09T23:59:59.999Z";"2025-07-09T22:21:00.000Z";"2025-07-09T04:28:00.000Z";"2781";0.3383272736;0.3582069901;0.3344451851;0.3554565045;297410065.5;1764215335.85;"2025-07-09T23:59:59.999Z"
"2025-07-08T00:00:00.000Z";"2025-07-08T23:59:59.999Z";"2025-07-08T17:18:00.000Z";"2025-07-08T04:22:00.000Z";"2781";0.328916294;0.3413864379;0.3233328022;0.3383272736;171665096.32;1679198880.92;"2025-07-08T23:59:59.999Z"
"2025-07-07T00:00:00.000Z";"2025-07-07T23:59:59.999Z";"2025-07-07T09:01:00.000Z";"2025-07-07T22:31:00.000Z";"2781";0.3344750932;0.3381898845;0.3256905762;0.328916294;151462507.63;1632489946.39;"2025-07-07T23:59:59.999Z"
"2025-07-06T00:00:00.000Z";"2025-07-06T23:59:59.999Z";"2025-07-06T22:10:00.000Z";"2025-07-06T06:01:00.000Z";"2781";0.3280202664;0.3385493346;0.3221308242;0.3344712087;134501466.06;1660079591.46;"2025-07-06T23:59:59.999Z"
"2025-07-05T00:00:00.000Z";"2025-07-05T23:59:59.999Z";"2025-07-05T23:08:00.000Z";"2025-07-05T19:18:00.000Z";"2781";0.3241195263;0.3322170218;0.3208119339;0.3280202664;122419262.44;1628042747.87;"2025-07-05T23:59:59.999Z"
"2025-07-04T00:00:00.000Z";"2025-07-04T23:59:59.999Z";"2025-07-04T01:23:00.000Z";"2025-07-04T16:34:00.000Z";"2781";0.3438379912;0.3469012889;0.3146294144;0.3241195263;218499935.84;1608682445.5;"2025-07-04T23:59:59.999Z"
"2025-07-03T00:00:00.000Z";"2025-07-03T23:59:59.999Z";"2025-07-03T06:28:00.000Z";"2025-07-03T15:37:00.000Z";"2781";0.3479567306;0.3621781755;0.3408975314;0.3438379912;286591012.86;1706549885.4;"2025-07-03T23:59:59.999Z"
"2025-07-02T00:00:00.000Z";"2025-07-02T23:59:59.999Z";"2025-07-02T17:25:00.000Z";"2025-07-02T01:20:00.000Z";"2781";0.3272721551;0.356205675;0.3235058203;0.3479567306;481700492.86;1726992170.82;"2025-07-02T23:59:59.999Z"
"2025-07-01T00:00:00.000Z";"2025-07-01T23:59:59.999Z";"2025-07-01T00:19:00.000Z";"2025-07-01T07:25:00.000Z";"2781";0.3454203568;0.34572472;0.3220069206;0.3272770347;302428797.17;1624329693.42;"2025-07-01T23:59:59.999Z"
"2025-06-30T00:00:00.000Z";"2025-06-30T23:59:59.999Z";"2025-06-30T07:56:00.000Z";"2025-06-30T16:10:00.000Z";"2781";0.3684735278;0.3749767785;0.3370899951;0.3454209331;665865882.01;1714403543.33;"2025-06-30T23:59:59.999Z"
"2025-06-29T00:00:00.000Z";"2025-06-29T23:59:59.999Z";"2025-06-29T22:25:00.000Z";"2025-06-29T03:58:00.000Z";"2781";0.3117868277;0.3890575048;0.3052076576;0.3684710519;568827617.74;1828821924.04;"2025-06-29T23:59:59.999Z"
"2025-06-28T00:00:00.000Z";"2025-06-28T23:59:59.999Z";"2025-06-28T23:08:00.000Z";"2025-06-28T13:30:00.000Z";"2781";0.3057827944;0.3131095784;0.3012916156;0.3117852404;109659045.82;1547472323.38;"2025-06-28T23:59:59.999Z"
"2025-06-27T00:00:00.000Z";"2025-06-27T23:59:59.999Z";"2025-06-27T16:41:00.000Z";"2025-06-27T13:02:00.000Z";"2781";0.3023832101;0.3149812177;0.2983705901;0.3057827944;182032875.97;1517672875.37;"2025-06-27T23:59:59.999Z"
"2025-06-26T00:00:00.000Z";"2025-06-26T23:59:59.999Z";"2025-06-26T01:38:00.000Z";"2025-06-26T13:58:00.000Z";"2781";0.3088245533;0.3145779195;0.2950027019;0.3021167122;211571145.37;1499477235.71;"2025-06-26T23:59:59.999Z"
"2025-06-25T00:00:00.000Z";"2025-06-25T23:59:59.999Z";"2025-06-25T17:25:00.000Z";"2025-06-25T08:56:00.000Z";"2781";0.314632305;0.3247231665;0.3062051063;0.3088212417;224628513.37;1532769849.5;"2025-06-25T23:59:59.999Z"
"2025-06-24T00:00:00.000Z";"2025-06-24T23:59:59.999Z";"2025-06-24T17:02:00.000Z";"2025-06-24T00:52:00.000Z";"2781";0.3029632593;0.3344679649;0.2989959966;0.314632305;290115484.35;1561595105.57;"2025-06-24T23:59:59.999Z"
"2025-06-23T00:00:00.000Z";"2025-06-23T23:59:59.999Z";"2025-06-23T22:31:00.000Z";"2025-06-23T16:38:00.000Z";"2781";0.2673782214;0.3044031274;0.2656265813;0.3029632593;269058310.6;1503678850.92;"2025-06-23T23:59:59.999Z"
"2025-06-22T00:00:00.000Z";"2025-06-22T23:59:59.999Z";"2025-06-22T00:42:00.000Z";"2025-06-22T20:23:00.000Z";"2781";0.2739298269;0.2799771063;0.2544968904;0.267378262;249816285.73;1327061827.9;"2025-06-22T23:59:59.999Z"
"2025-06-21T00:00:00.000Z";"2025-06-21T23:59:59.999Z";"2025-06-21T01:46:00.000Z";"2025-06-21T23:49:00.000Z";"2781";0.2866966787;0.2919900394;0.2685109068;0.2739298269;167036333.57;1359579007.33;"2025-06-21T23:59:59.999Z"
"2025-06-20T00:00:00.000Z";"2025-06-20T23:59:59.999Z";"2025-06-20T08:17:00.000Z";"2025-06-20T23:16:00.000Z";"2781";0.3012527575;0.3098626167;0.2841602054;0.2866966787;202549035.49;1422943935.23;"2025-06-20T23:59:59.999Z"
"2025-06-19T00:00:00.000Z";"2025-06-19T23:59:59.999Z";"2025-06-19T05:27:00.000Z";"2025-06-19T17:23:00.000Z";"2781";0.3070633579;0.3113672537;0.2972949167;0.3012506518;131564416.4;1495189222.93;"2025-06-19T23:59:59.999Z"
"2025-06-18T00:00:00.000Z";"2025-06-18T23:59:59.999Z";"2025-06-18T04:50:00.000Z";"2025-06-18T13:35:00.000Z";"2781";0.3039916891;0.3103318578;0.2907062593;0.3070561058;203753683.28;1524028617.39;"2025-06-18T23:59:59.999Z"
"2025-06-17T00:00:00.000Z";"2025-06-17T23:59:59.999Z";"2025-06-17T03:13:00.000Z";"2025-06-17T17:16:00.000Z";"2781";0.3181851902;0.3256965145;0.2998325599;0.3040076163;248413112.25;1508862243.65;"2025-06-17T23:59:59.999Z"
"2025-06-16T00:00:00.000Z";"2025-06-16T23:59:59.999Z";"2025-06-16T14:37:00.000Z";"2025-06-16T23:59:00.000Z";"2781";0.3276552587;0.3415619668;0.3181665925;0.318199961;234913149.6;1546951826.3;"2025-06-16T23:59:59.999Z"
"2025-06-15T00:00:00.000Z";"2025-06-15T23:59:59.999Z";"2025-06-15T00:55:00.000Z";"2025-06-15T21:14:00.000Z";"2781";0.3336029395;0.3358518176;0.3197652783;0.3276552587;159756484.15;1592993377.25;"2025-06-15T23:59:59.999Z"
"2025-06-14T00:00:00.000Z";"2025-06-14T23:59:59.999Z";"2025-06-14T00:26:00.000Z";"2025-06-14T16:55:00.000Z";"2781";0.3483268019;0.3488310596;0.3279061799;0.3336032056;144351422.66;1621909794.69;"2025-06-14T23:59:59.999Z"
"2025-06-13T00:00:00.000Z";"2025-06-13T23:59:59.999Z";"2025-06-13T00:00:00.000Z";"2025-06-13T02:46:00.000Z";"2781";0.3675140871;0.3675140871;0.3315005901;0.3483190846;353325776.83;1693494225.44;"2025-06-13T23:59:59.999Z"
"2025-06-12T00:00:00.000Z";"2025-06-12T23:59:59.999Z";"2025-06-12T00:53:00.000Z";"2025-06-12T20:58:00.000Z";"2781";0.3980208281;0.4009454934;0.3665476684;0.3675204974;223648165.01;1786810078.15;"2025-06-12T23:59:59.999Z"
"2025-06-11T00:00:00.000Z";"2025-06-11T23:59:59.999Z";"2025-06-11T15:40:00.000Z";"2025-06-11T23:00:00.000Z";"2781";0.4130618294;0.4255070495;0.3944983611;0.3980208281;294602380.69;1935096496.6;"2025-06-11T23:59:59.999Z"
"2025-06-10T00:00:00.000Z";"2025-06-10T23:59:59.999Z";"2025-06-10T22:34:00.000Z";"2025-06-10T06:17:00.000Z";"2781";0.3687441324;0.4169613221;0.3623709108;0.4130618294;349870932.44;2008222792.83;"2025-06-10T23:59:59.999Z"
"2025-06-09T00:00:00.000Z";"2025-06-09T23:59:59.999Z";"2025-06-09T23:52:00.000Z";"2025-06-09T06:14:00.000Z";"2781";0.3421636492;0.3694379211;0.3364343699;0.3687441324;137498240.22;1792759143.27;"2025-06-09T23:59:59.999Z"
"2025-06-08T00:00:00.000Z";"2025-06-08T23:59:59.999Z";"2025-06-08T17:08:00.000Z";"2025-06-08T10:16:00.000Z";"2781";0.3480069678;0.3494392743;0.338523306;0.3421636492;90024084.64;1663530228.05;"2025-06-08T23:59:59.999Z"
"2025-06-07T00:00:00.000Z";"2025-06-07T23:59:59.999Z";"2025-06-07T22:40:00.000Z";"2025-06-07T00:18:00.000Z";"2781";0.3323521994;0.3495818341;0.3319239932;0.3480069678;96853694.07;1691939257.23;"2025-06-07T23:59:59.999Z"
"2025-06-06T00:00:00.000Z";"2025-06-06T23:59:59.999Z";"2025-06-06T15:16:00.000Z";"2025-06-06T00:01:00.000Z";"2781";0.3243925386;0.345486399;0.3239677213;0.3323522638;157353105.7;1615828950.06;"2025-06-06T23:59:59.999Z"
"2025-06-05T00:00:00.000Z";"2025-06-05T23:59:59.999Z";"2025-06-05T02:55:00.000Z";"2025-06-05T21:01:00.000Z";"2781";0.3594942082;0.3634750709;0.3181244019;0.3243909209;227678625.18;1577122829.65;"2025-06-05T23:59:59.999Z"
"2025-06-04T00:00:00.000Z";"2025-06-04T23:59:59.999Z";"2025-06-04T08:43:00.000Z";"2025-06-04T20:25:00.000Z";"2781";0.3598583438;0.3731673624;0.3555650182;0.3594956151;186372956.08;1747794729;"2025-06-04T23:59:59.999Z"
"2025-06-03T00:00:00.000Z";"2025-06-03T23:59:59.999Z";"2025-06-03T15:01:00.000Z";"2025-06-03T04:58:00.000Z";"2781";0.3586849396;0.3727486691;0.3565062029;0.3598695494;170584681.84;1749558242.2;"2025-06-03T23:59:59.999Z"
"2025-06-02T00:00:00.000Z";"2025-06-02T23:59:59.999Z";"2025-06-02T23:48:00.000Z";"2025-06-02T10:37:00.000Z";"2781";0.3420820026;0.3597038294;0.333806794;0.3586848114;167573958.11;1743852765.68;"2025-06-02T23:59:59.999Z"
"2025-06-01T00:00:00.000Z";"2025-06-01T23:59:59.999Z";"2025-06-01T23:22:00.000Z";"2025-06-01T09:48:00.000Z";"2781";0.340101117;0.3444234254;0.3313184009;0.3420820026;120477800.6;1663133278.66;"2025-06-01T23:59:59.999Z"
"2025-05-31T00:00:00.000Z";"2025-05-31T23:59:59.999Z";"2025-05-31T13:08:00.000Z";"2025-05-31T01:37:00.000Z";"2781";0.3335073474;0.3459805311;0.3220209776;0.340102941;208362990.26;1653502615;"2025-05-31T23:59:59.999Z"
"2025-05-30T00:00:00.000Z";"2025-05-30T23:59:59.999Z";"2025-05-30T00:19:00.000Z";"2025-05-30T23:30:00.000Z";"2781";0.3954089227;0.398548824;0.3332123881;0.333499913;369568239.81;1621445045.09;"2025-05-30T23:59:59.999Z"
"2025-05-29T00:00:00.000Z";"2025-05-29T23:59:59.999Z";"2025-05-29T03:19:00.000Z";"2025-05-29T23:54:00.000Z";"2781";0.4093209513;0.440531605;0.3946680572;0.3954090668;336610832.28;1922398643.46;"2025-05-29T23:59:59.999Z"
"2025-05-28T00:00:00.000Z";"2025-05-28T23:59:59.999Z";"2025-05-28T12:40:00.000Z";"2025-05-28T20:23:00.000Z";"2781";0.4021704198;0.4166850948;0.3900703689;0.4093132595;218232942.28;1990035402.68;"2025-05-28T23:59:59.999Z"
"2025-05-27T00:00:00.000Z";"2025-05-27T23:59:59.999Z";"2025-05-27T17:51:00.000Z";"2025-05-27T01:25:00.000Z";"2781";0.3921201857;0.4141624171;0.3810387069;0.4021745429;195685406.93;1955291015.18;"2025-05-27T23:59:59.999Z"
